,PLAYER,TEAM,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,eFG%
250,Jordan Hall,SAS,9,1,8,9.2,1.1,0.4,1.0,44.4,0.2,0.3,66.7,55.6
251,Jordan McLaughlin,MIN,22,12,10,15.5,0.6,0.2,0.7,33.3,0.1,0.5,25.0,43.3
252,Jordan Nwora,IND,38,26,12,15.7,0.8,0.3,1.3,26.5,0.1,0.4,29.4,31.6
253,Jordan Poole,GSW,56,28,28,30.6,5.6,2.3,6.3,36.2,1.1,3.6,30.8,45.0
254,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.5,0.5,100,0.5,0.5,100,150.0
255,Jose Alvarado,NOP,56,29,27,21.6,0.9,0.4,1.2,30.8,0.2,0.5,31.0,37.7
256,Josh Christopher,HOU,38,7,31,9.7,1.0,0.5,1.3,37.5,0.1,0.4,21.4,40.6
257,Josh Giddey,OKC,50,22,28,30.9,1.9,0.9,2.5,37.0,0.0,0.3,14.3,37.8
258,Josh Green,DAL,38,20,18,24.4,0.3,0.1,0.3,38.5,0.0,0.1,25.0,42.3
259,Josh Hart,NYK,52,26,26,33.3,0.5,0.3,0.9,27.1,0.0,0.2,9.1,28.1
260,Josh Minott,MIN,11,5,6,6.2,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
261,Josh Okogie,PHX,48,24,24,13.9,0.7,0.3,0.9,31.0,0.1,0.4,35.0,39.3
262,Josh Richardson,NOP,42,11,31,23.7,3.4,1.6,3.6,43.1,0.3,0.7,35.5,46.7
263,Joshua Primo,SAS,4,3,1,23.3,2.3,1.0,2.3,44.4,0.3,0.8,33.3,50.0
264,Jrue Holiday,MIL,45,33,12,32.9,7.4,3.0,7.4,40.1,1.5,4.3,35.9,50.5
265,Juan Toscano-Anderson,UTA,30,12,18,12.2,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
266,Juancho Hernangomez,TOR,41,20,21,14.8,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
267,Julian Champagnie,PHI,2,2,0,3.3,0.0,0.0,0.5,0.0,0.0,0.0,-,0.0
268,Julius Randle,NYK,58,31,27,35.9,6.0,2.5,6.3,40.5,0.9,2.8,33.1,47.8
269,Justin Champagnie,TOR,3,2,1,3.6,0.0,0.0,0.0,-,-,-,-,-
270,Justin Holiday,HOU,28,12,16,14.7,0.8,0.3,1.1,29.0,0.2,0.5,33.3,37.1
271,Justin Jackson,BOS,23,15,8,4.7,0.1,0.0,0.2,20.0,0.0,0.1,50.0,30.0
272,Justise Winslow,POR,29,15,14,26.8,0.6,0.3,1.0,32.1,0.0,0.0,0.0,32.1
273,Jusuf Nurkic,POR,45,23,22,27.3,0.2,0.1,0.2,30.0,0.0,0.0,50.0,35.0
274,KZ Okpala,SAC,35,19,16,7.1,0.1,0.0,0.1,50.0,0.0,0.0,-,50.0
275,Kai Jones,CHA,27,6,21,8.8,0.1,0.1,0.2,40.0,0.0,0.0,-,40.0
276,Karl-Anthony Towns,MIN,21,10,11,33.8,1.4,0.6,1.5,38.7,0.2,0.5,45.5,46.8
277,Kawhi Leonard,LAC,32,21,11,32.2,8.3,3.8,8.3,46.6,0.6,1.8,33.9,50.2
278,Keegan Murray,SAC,54,31,23,29.7,1.1,0.5,1.0,44.6,0.1,0.4,42.1,51.8
279,Keita Bates-Diop,SAS,43,10,33,19.6,0.3,0.2,0.5,35.0,0.0,0.1,0.0,35.0
280,Keldon Johnson,SAS,50,13,37,32.5,2.0,0.8,2.9,29.0,0.3,1.3,27.0,34.8
281,Kelly Olynyk,UTA,46,21,25,27.9,0.8,0.4,0.9,39.5,0.1,0.3,38.5,45.3
282,Kelly Oubre Jr.,CHA,35,10,25,32.6,3.7,1.6,4.1,38.7,0.5,1.7,30.5,45.1
283,Kemba Walker,DAL,9,5,4,16.0,3.7,1.4,3.4,41.9,0.8,2.3,33.3,53.2
284,Kendall Brown,IND,6,1,5,6.7,0.3,0.2,0.2,100,0.0,0.0,-,100
285,Kendrick Nunn,WAS,47,23,24,14.3,2.0,0.8,2.3,35.5,0.4,1.1,31.5,43.2
286,Kennedy Chandler,MEM,24,15,9,9.2,0.4,0.2,0.5,38.5,0.0,0.2,0.0,38.5
287,Kenneth Lofton Jr.,MEM,8,5,3,3.9,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0
288,Kenrich Williams,OKC,47,25,22,22.4,1.0,0.5,1.1,40.7,0.1,0.3,30.8,44.4
289,Kentavious Caldwell-Pope,DEN,54,38,16,31.3,2.1,1.0,2.4,41.1,0.2,0.6,30.3,45.0
290,Kenyon Martin Jr.,HOU,56,13,43,26.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
291,Keon Ellis,SAC,8,4,4,4.4,1.1,0.4,0.4,100,0.4,0.4,100,150.0
292,Keon Johnson,POR,26,11,15,10.2,0.9,0.3,1.3,25.7,0.2,0.7,35.3,34.3
293,Kessler Edwards,SAC,14,5,9,5.7,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0
294,Kevin Durant,PHX,39,26,13,36.0,12.2,5.6,10.3,54.7,0.9,2.3,37.8,59.0
295,Kevin Huerter,SAC,53,29,24,30.4,4.1,1.6,3.7,42.1,0.9,2.2,42.0,54.8
296,Kevin Knox II,POR,42,8,34,14.1,0.5,0.2,0.7,29.0,0.0,0.4,13.3,32.3
297,Kevin Love,CLE,41,24,17,20.0,1.1,0.4,1.0,39.5,0.3,0.7,40.0,53.5
298,Kevin Porter Jr.,HOU,40,10,30,34.0,6.6,2.6,7.1,37.2,1.3,4.1,31.5,46.5
299,Kevon Harris,ORL,27,10,17,12.4,0.2,0.1,0.3,22.2,0.1,0.3,28.6,33.3
300,Kevon Looney,GSW,56,28,28,23.1,0.0,0.0,0.1,0.0,-,-,-,0.0
301,Khem Birch,SAS,20,9,11,8.1,0.0,0.0,0.0,-,0.0,0.0,-,-
302,Khris Middleton,MIL,16,13,3,21.2,4.8,2.0,5.3,37.6,0.8,2.4,31.6,44.7
303,Killian Hayes,DET,54,14,40,26.7,4.2,1.9,5.0,38.6,0.3,1.1,28.3,41.7
304,Kira Lewis Jr.,NOP,12,5,7,11.0,0.8,0.4,0.8,55.6,0.0,0.1,0.0,55.6
305,Klay Thompson,GSW,44,23,21,32.8,5.7,2.4,6.1,38.5,1.0,2.6,37.9,46.7
306,Kristaps Porzingis,WAS,47,20,27,32.6,2.9,1.4,3.5,39.6,0.2,0.6,30.8,42.1
307,Kyle Anderson,MIN,46,24,22,26.0,0.8,0.4,0.9,39.5,0.1,0.2,50.0,44.2
308,Kyle Kuzma,WAS,51,24,27,34.9,3.3,1.3,4.4,30.4,0.6,2.2,28.2,37.3
309,Kyle Lowry,MIA,44,22,22,33.3,3.3,1.3,3.4,37.3,0.7,2.2,32.7,48.0
310,Kyrie Irving,DAL,43,26,17,37.0,10.7,4.5,9.8,45.7,1.7,4.7,36.5,54.5
311,LaMelo Ball,CHA,31,8,23,35.1,7.4,2.9,8.1,35.6,1.6,5.0,33.1,45.8
312,Lamar Stevens,CLE,41,26,15,17.9,0.6,0.3,0.8,36.4,0.0,0.0,0.0,36.4
313,Landry Shamet,PHX,30,14,16,21.4,2.2,0.8,2.7,30.0,0.6,1.7,34.6,41.3
314,Larry Nance Jr.,NOP,47,23,24,22.7,0.2,0.1,0.3,33.3,0.0,0.0,0.0,33.3
315,Lauri Markkanen,UTA,53,26,27,34.2,2.1,0.9,2.2,42.6,0.3,0.7,36.8,48.7
316,LeBron James,LAL,44,21,23,36.4,5.2,2.2,6.7,32.8,0.9,2.9,30.2,39.2
317,Leandro Bolmaro,UTA,14,8,6,4.9,0.3,0.1,0.4,40.0,0.0,0.0,-,40.0
318,Lindy Waters III,OKC,21,10,11,11.1,0.6,0.2,0.6,38.5,0.1,0.5,27.3,50.0
319,Lonnie Walker IV,LAL,40,16,24,27.6,1.7,0.8,2.3,33.0,0.2,0.8,26.7,37.4
320,Luguentz Dort,OKC,48,24,24,30.1,1.0,0.4,1.4,28.4,0.2,0.8,25.0,35.8
321,Luka Doncic,DAL,48,28,20,36.6,12.0,4.8,12.0,40.0,2.4,6.9,34.5,49.9
322,Luka Garza,MIN,22,13,9,9.3,0.2,0.1,0.1,66.7,0.0,0.0,-,66.7
323,Luke Kennard,MEM,36,20,16,20.7,1.8,0.8,1.9,41.8,0.3,0.8,33.3,48.5
324,Luke Kornet,BOS,49,33,16,11.9,0.1,0.0,0.1,66.7,0.0,0.0,50.0,83.3
325,Malachi Flynn,TOR,41,20,21,13.9,1.2,0.5,1.8,26.7,0.2,0.8,30.3,33.3
326,Malaki Branham,SAS,43,8,35,21.6,2.6,1.2,2.7,45.2,0.1,0.7,21.4,47.8
327,Malcolm Brogdon,BOS,48,34,14,24.9,4.0,1.6,3.5,45.3,0.8,1.8,45.9,56.8
328,Malcolm Hill,CHI,4,4,0,0.6,0.0,0.0,0.0,-,-,-,-,-
329,Malik Beasley,LAL,56,28,28,26.6,4.0,1.6,4.0,39.2,0.9,2.5,36.2,50.5
330,Malik Monk,SAC,54,31,23,22.6,2.3,0.9,2.8,32.2,0.5,1.8,29.2,41.6
331,Mamadi Diakite,CLE,16,12,4,6.2,0.2,0.1,0.3,25.0,0.1,0.1,50.0,37.5
332,MarJon Beauchamp,MIL,37,24,13,14.6,1.1,0.4,1.3,34.0,0.2,0.8,31.0,43.6
333,Marcus Morris Sr.,LAC,51,27,24,29.0,4.2,1.9,4.4,43.8,0.3,0.8,37.2,47.3
334,Marcus Smart,BOS,41,30,11,32.5,1.3,0.5,1.7,30.4,0.3,1.1,26.1,39.1
335,Mark Williams,CHA,27,8,19,14.9,0.1,0.0,0.0,100,-,-,-,100
336,Markelle Fultz,ORL,36,18,18,28.8,2.9,1.4,3.3,43.2,0.1,0.3,27.3,44.5
337,Markieff Morris,DAL,27,16,11,10.6,0.5,0.2,0.6,40.0,0.0,0.0,100,43.3
338,Marko Simonovic,CHI,2,1,1,1.4,0.0,0.0,0.0,-,0.0,0.0,-,-
339,Marvin Bagley III,DET,25,6,19,21.3,0.7,0.3,0.9,36.4,0.0,0.2,20.0,38.6
340,Mason Plumlee,LAC,56,15,41,28.5,0.3,0.2,0.3,56.3,-,-,-,56.3
341,Matisse Thybulle,POR,49,32,17,12.1,0.1,0.0,0.1,66.7,0.0,0.1,66.7,100
342,Matt Ryan,MIN,32,14,18,9.5,0.4,0.2,0.6,25.0,0.1,0.3,37.5,32.5
343,Matthew Dellavedova,SAC,23,13,10,6.3,0.3,0.1,0.4,30.0,0.1,0.1,66.7,40.0
344,Max Christie,LAL,34,14,20,14.5,0.6,0.3,0.6,47.4,0.1,0.1,66.7,52.6
345,Max Strus,MIA,55,30,25,29.8,1.4,0.5,1.6,31.1,0.4,1.3,29.0,42.2
346,Maxi Kleber,DAL,22,13,9,25.7,0.1,0.0,0.2,25.0,0.0,0.1,0.0,25.0
347,McKinley Wright IV,DAL,19,11,8,10.2,0.4,0.2,0.7,30.8,0.0,0.2,0.0,30.8
348,Mfiondu Kabengele,BOS,2,1,1,7.0,0.0,0.0,0.0,-,0.0,0.0,-,-
349,Micah Potter,UTA,3,2,1,4.8,0.0,0.0,0.0,-,-,-,-,-
350,Michael Foster Jr.,PHI,1,1,0,1.0,0.0,0.0,0.0,-,-,-,-,-
351,Michael Porter Jr.,DEN,40,28,12,29.2,3.4,1.4,3.7,38.1,0.6,1.8,34.2,46.6
352,Mikal Bridges,BKN,57,30,27,36.4,4.1,1.9,4.5,43.0,0.2,0.5,33.3,45.0
353,Mike Conley,MIN,44,22,22,29.6,3.6,1.3,4.2,32.2,1.0,3.0,32.1,43.7
354,Mike Muscala,BOS,45,22,23,14.5,0.5,0.2,0.3,64.3,0.1,0.1,80.0,78.6
355,Miles McBride,NYK,45,24,21,13.0,0.5,0.2,0.9,23.8,0.1,0.4,16.7,27.4
356,Mitchell Robinson,NYK,38,21,17,26.9,0.0,0.0,0.0,0.0,-,-,-,0.0
357,Mo Bamba,LAL,40,18,22,17.0,0.1,0.0,0.2,11.1,0.0,0.2,16.7,16.7
358,Monte Morris,WAS,47,23,24,28.3,4.0,1.7,3.6,48.0,0.5,1.2,38.6,54.4
359,Montrezl Harrell,PHI,49,31,18,12.7,0.0,0.0,0.1,16.7,0.0,0.0,-,16.7
360,Moritz Wagner,ORL,36,17,19,21.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
361,Moses Brown,LAC,34,16,18,8.5,0.0,0.0,0.0,-,-,-,-,-
362,Moses Moody,GSW,42,21,21,14.4,0.5,0.2,0.5,42.1,0.1,0.2,30.0,50.0
363,Moussa Diabate,LAC,16,7,9,10.5,0.0,0.0,0.1,0.0,0.0,0.0,-,0.0
364,Myles Turner,IND,49,22,27,29.7,0.6,0.2,0.7,33.3,0.1,0.2,33.3,38.9
365,Naji Marshall,NOP,52,27,25,25.1,0.8,0.4,1.2,30.6,0.0,0.2,8.3,31.5
366,Nassir Little,POR,35,18,17,16.4,1.3,0.5,1.1,48.7,0.2,0.4,53.8,57.7
367,Nathan Knight,MIN,33,16,17,8.1,0.1,0.0,0.1,25.0,0.0,0.1,33.3,37.5
368,Naz Reid,MIN,51,24,27,17.9,0.2,0.1,0.4,19.0,0.0,0.2,16.7,23.8
369,Neemias Queta,SAC,4,1,3,6.1,0.0,0.0,0.0,-,-,-,-,-
370,Nerlens Noel,DET,14,2,12,10.8,0.1,0.1,0.3,25.0,0.0,0.0,-,25.0
371,Nic Claxton,BKN,52,29,23,29.7,0.1,0.0,0.1,66.7,0.0,0.0,0.0,66.7
372,Nick Richards,CHA,43,10,33,17.2,0.0,0.0,0.1,0.0,-,-,-,0.0
373,Nickeil Alexander-Walker,MIN,37,18,19,14.3,1.6,0.6,1.5,42.1,0.3,0.9,37.5,52.6
374,Nicolas Batum,LAC,55,31,24,21.9,0.4,0.1,0.3,50.0,0.1,0.2,60.0,71.4
375,Nikola Jokic,DEN,49,36,13,33.6,1.4,0.6,1.2,51.7,0.2,0.3,52.9,59.5
376,Nikola Jovic,MIA,15,7,8,13.6,0.0,0.0,0.2,0.0,0.0,0.0,-,0.0
377,Nikola Vucevic,CHI,56,26,30,34.0,0.7,0.3,0.9,38.8,0.0,0.0,-,38.8
378,Noah Vonleh,BOS,23,17,6,7.5,0.1,0.0,0.1,33.3,0.0,0.0,0.0,33.3
379,Norman Powell,LAC,49,26,23,25.8,3.1,1.3,3.1,40.3,0.6,1.6,37.7,49.7
380,O.G. Anunoby,TOR,45,21,24,35.8,1.7,0.8,2.4,31.8,0.1,0.6,23.1,34.5
381,Obi Toppin,NYK,43,21,22,14.9,0.3,0.1,0.5,25.0,0.1,0.3,25.0,32.5
382,Ochai Agbaji,UTA,35,20,15,14.0,0.1,0.1,0.2,28.6,0.0,0.1,25.0,35.7
383,Onyeka Okongwu,ATL,55,29,26,24.1,0.1,0.0,0.1,33.3,0.0,0.0,0.0,33.3
384,Orlando Robinson,MIA,27,17,10,14.1,0.0,0.0,0.0,-,0.0,0.0,-,-
385,Oshae Brissett,IND,49,21,28,16.0,0.2,0.1,0.2,25.0,0.0,0.1,33.3,33.3
386,Otto Porter Jr.,TOR,8,4,4,18.3,0.5,0.3,0.8,33.3,0.0,0.1,0.0,33.3
387,Ousmane Dieng,OKC,19,8,11,15.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0
388,P.J. Tucker,PHI,53,34,19,26.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
389,P.J. Washington,CHA,57,15,42,32.8,2.1,0.9,2.4,36.6,0.4,0.9,37.0,44.0
390,PJ Dozier,SAC,4,4,0,2.6,0.8,0.3,0.3,100,0.3,0.3,100,150.0
391,Paolo Banchero,ORL,50,20,30,33.7,4.4,1.9,5.7,33.7,0.5,2.0,26.5,38.2
392,Pascal Siakam,TOR,48,22,26,37.6,5.5,2.6,6.2,42.1,0.3,1.0,28.6,44.4
393,Pat Connaughton,MIL,40,27,13,25.2,0.6,0.2,0.4,50.0,0.2,0.4,50.0,71.9
394,Patrick Baldwin Jr.,GSW,15,5,10,8.5,0.4,0.1,0.5,28.6,0.1,0.2,66.7,42.9
395,Patrick Beverley,LAL,45,21,24,26.9,1.0,0.4,0.8,50.0,0.2,0.5,40.9,61.8
396,Patrick Williams,CHI,56,26,30,29.0,1.5,0.7,1.9,38.7,0.1,0.2,36.4,40.6
397,Patty Mills,BKN,36,18,18,13.3,1.5,0.7,1.6,40.7,0.2,0.5,36.8,46.6
398,Paul George,LAC,42,25,17,34.2,8.4,3.4,8.3,41.0,1.6,4.1,39.5,50.7
399,Paul Reed,PHI,42,26,16,9.4,0.0,0.0,0.1,33.3,0.0,0.0,-,33.3
400,Payton Pritchard,BOS,41,30,11,12.7,0.9,0.4,1.2,29.4,0.2,0.8,24.2,37.3
401,Peyton Watson,DEN,11,7,4,3.4,0.2,0.1,0.3,33.3,0.0,0.0,-,33.3
402,Precious Achiuwa,TOR,34,18,16,23.3,0.4,0.1,0.6,25.0,0.1,0.2,28.6,30.0
403,Quentin Grimes,NYK,47,25,22,30.5,0.6,0.2,0.9,25.0,0.2,0.6,29.6,35.0
404,Quenton Jackson,WAS,1,1,0,2.9,0.0,0.0,0.0,-,0.0,0.0,-,-
405,R.J. Hampton,ORL,26,7,19,13.9,0.8,0.3,1.2,26.7,0.2,0.6,26.7,33.3
406,RJ Barrett,NYK,51,26,25,34.7,1.2,0.5,2.2,23.2,0.2,0.7,22.9,26.8
407,Raul Neto,CLE,38,26,12,10.3,0.5,0.2,0.4,52.9,0.1,0.2,28.6,58.8
408,Reggie Bullock,DAL,56,30,26,30.3,0.3,0.1,0.5,22.2,0.1,0.3,20.0,27.8
409,Reggie Jackson,LAC,52,28,24,25.7,2.6,1.2,3.3,35.6,0.2,1.2,18.0,38.8
410,Richaun Holmes,SAC,33,16,17,9.1,0.0,0.0,0.0,-,0.0,0.0,-,-
411,Ricky Rubio,CLE,13,9,4,16.3,2.1,0.9,2.5,36.4,0.2,1.2,18.8,40.9
412,Robert Covington,LAC,36,15,21,16.2,0.2,0.1,0.3,27.3,0.0,0.1,20.0,31.8
413,Robert Williams III,BOS,22,15,7,24.1,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0
414,Robin Lopez,CLE,30,22,8,7.9,0.0,0.0,0.0,-,0.0,0.0,-,-
415,Rodney McGruder,DET,21,3,18,10.4,0.4,0.1,0.5,30.0,0.1,0.3,42.9,45.0
416,Romeo Langford,SAS,32,10,22,20.2,1.1,0.6,1.2,46.2,0.0,0.1,0.0,46.2
417,Ron Harper Jr.,TOR,3,2,1,3.1,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0
418,Royce O'Neale,BKN,53,30,23,33.8,1.1,0.4,1.1,33.9,0.3,0.8,35.6,47.5
419,Rudy Gay,UTA,43,22,21,14.6,1.1,0.5,1.3,37.9,0.1,0.3,27.3,40.5
420,Rudy Gobert,MIN,48,22,26,30.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
421,Rui Hachimura,LAL,39,21,18,25.1,3.0,1.5,3.1,49.6,0.0,0.0,0.0,49.6
422,Russell Westbrook,UTA,52,25,27,28.7,2.9,1.3,4.0,31.4,0.4,1.6,25.0,36.5
423,Ryan Arcidiacono,POR,11,7,4,2.4,0.0,0.0,0.0,-,0.0,0.0,-,-
424,Ryan Rollins,GSW,12,5,7,5.2,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
425,Saben Lee,PHX,18,11,7,15.6,0.4,0.2,0.7,25.0,0.1,0.3,16.7,29.2
426,Saddiq Bey,ATL,52,12,40,28.8,2.3,0.9,2.9,30.3,0.5,1.7,28.7,38.5
427,Sam Hauser,BOS,55,39,16,15.3,0.3,0.1,0.4,25.0,0.1,0.3,22.2,33.3
428,Sandro Mamukelashvili,MIL,23,16,7,8.6,0.0,0.0,0.0,-,0.0,0.0,-,-
429,Santi Aldama,MEM,53,31,22,22.1,0.4,0.2,0.4,34.8,0.1,0.3,42.9,47.8
430,Scottie Barnes,TOR,55,25,30,35.2,1.9,0.8,2.7,31.1,0.2,0.8,24.4,34.8
431,Scotty Pippen Jr.,LAL,6,1,5,5.3,0.5,0.2,0.8,20.0,0.2,0.3,50.0,30.0
432,Serge Ibaka,MIL,16,11,5,11.6,0.3,0.1,0.3,40.0,0.0,0.0,-,40.0
433,Seth Curry,BKN,39,26,13,23.2,4.3,1.9,3.8,49.3,0.5,1.2,43.8,56.4
434,Shaedon Sharpe,POR,55,26,29,20.1,1.7,0.7,2.1,34.5,0.2,1.0,19.6,39.2
435,Shai Gilgeous-Alexander,OKC,51,24,27,35.5,9.3,4.3,9.3,46.6,0.6,1.8,36.3,50.1
436,Shake Milton,PHI,51,36,15,21.8,1.3,0.6,1.6,35.7,0.1,0.3,35.3,39.3
437,Simone Fontecchio,UTA,29,16,13,9.0,0.8,0.3,0.9,32.0,0.2,0.7,31.6,44.0
438,Spencer Dinwiddie,BKN,55,29,26,34.1,5.3,2.1,5.2,39.2,1.2,3.4,35.8,50.9
439,Stanley Johnson,SAS,30,5,25,15.6,0.7,0.3,0.7,45.5,0.1,0.2,40.0,50.0
440,Stephen Curry,GSW,38,20,18,34.5,10.9,4.0,8.8,45.9,2.8,5.9,47.3,62.0
441,Sterling Brown,LAL,4,2,2,6.1,0.0,0.0,0.0,-,0.0,0.0,-,-
442,Steven Adams,MEM,42,28,14,27.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0
443,Svi Mykhailiuk,CHA,13,8,5,3.1,0.7,0.2,0.4,60.0,0.2,0.4,60.0,90.0
444,T.J. McConnell,IND,55,23,32,19.7,1.9,0.9,1.8,49.5,0.1,0.2,58.3,53.0
445,T.J. Warren,PHX,26,16,10,18.8,2.9,1.4,3.0,46.8,0.0,0.2,16.7,47.5
446,Taj Gibson,WAS,35,16,19,9.8,0.3,0.1,0.2,62.5,0.0,0.0,0.0,62.5
447,Talen Horton-Tucker,UTA,44,22,22,16.1,1.7,0.7,1.9,37.8,0.3,1.0,31.1,46.3
448,Tari Eason,HOU,56,13,43,19.4,0.2,0.1,0.4,18.2,0.0,0.1,12.5,20.5
449,Taurean Prince,MIN,35,20,15,21.2,1.3,0.6,1.3,43.5,0.1,0.5,27.8,48.9
450,Terance Mann,LAC,58,31,27,23.3,1.6,0.7,1.5,45.3,0.3,0.7,40.0,54.7
451,Terence Davis,SAC,43,24,19,13.6,1.3,0.5,1.4,35.6,0.4,1.0,36.4,49.2
452,Terrence Ross,ORL,42,16,26,22.5,2.9,1.3,3.0,44.4,0.3,1.0,32.5,49.6
453,Terry Rozier,CHA,48,12,36,35.7,7.0,2.9,7.9,36.3,1.3,4.1,30.8,44.3
454,Terry Taylor,IND,26,9,17,8.8,0.1,0.0,0.2,20.0,0.0,0.0,0.0,20.0
455,Thaddeus Young,TOR,46,19,27,16.2,0.1,0.1,0.2,37.5,0.0,0.0,-,37.5
456,Thanasis Antetokounmpo,MIL,24,16,8,4.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
457,Theo Maledon,CHA,36,10,26,16.1,1.1,0.5,1.5,32.7,0.1,0.8,17.9,37.3
458,Theo Pinson,DAL,30,15,15,6.4,0.3,0.1,0.2,50.0,0.1,0.2,40.0,66.7
459,Thomas Bryant,DEN,42,22,20,20.9,0.1,0.1,0.2,37.5,0.0,0.0,0.0,37.5
460,Tim Hardaway Jr.,DAL,54,31,23,30.2,3.0,1.2,3.4,36.0,0.6,1.7,33.3,44.1
461,Tobias Harris,PHI,51,33,18,33.7,1.9,0.9,2.0,43.7,0.2,0.4,42.9,48.1
462,Tony Bradley,CHI,11,5,6,2.7,0.0,0.0,0.0,-,0.0,0.0,-,-
463,Torrey Craig,PHX,55,30,25,25.8,0.3,0.1,0.6,18.2,0.0,0.2,20.0,21.2
464,Trae Young,ATL,50,27,23,35.5,9.7,4.0,10.7,37.8,1.7,5.3,31.6,45.5
465,Tre Jones,SAS,52,14,38,29.3,2.8,1.4,4.0,35.1,0.0,0.5,7.7,35.6
466,Tre Mann,OKC,50,24,26,18.6,3.7,1.5,4.0,36.7,0.8,2.6,30.8,46.7
467,Trendon Watford,POR,40,20,20,16.2,0.3,0.1,0.3,38.5,0.0,0.0,0.0,38.5
468,Trent Forrest,ATL,18,6,12,13.3,0.8,0.4,0.7,53.8,0.0,0.1,0.0,53.8
469,Trevelin Queen,IND,7,2,5,10.0,0.4,0.1,1.6,9.1,0.1,1.4,10.0,13.6
470,Trevor Hudgins,HOU,2,0,2,4.8,0.0,0.0,0.0,-,0.0,0.0,-,-
471,Trevor Keels,NYK,1,1,0,1.0,0.0,0.0,0.0,-,0.0,0.0,-,-
472,Trey Lyles,SAC,50,29,21,15.9,0.2,0.1,0.3,20.0,0.1,0.2,25.0,30.0
473,Trey Murphy III,NOP,54,26,28,29.5,0.8,0.3,0.9,34.0,0.2,0.5,40.0,44.7
474,Troy Brown Jr.,LAL,51,23,28,24.3,0.8,0.3,0.9,36.2,0.2,0.4,38.1,44.7
475,Ty Jerome,GSW,34,14,20,17.9,2.1,0.9,1.8,50.8,0.2,0.5,50.0,57.4
476,TyTy Washington Jr.,HOU,21,3,18,12.0,2.1,1.0,2.4,41.2,0.1,0.7,20.0,44.1
477,Tyler Dorsey,DAL,3,2,1,2.8,2.0,1.0,1.0,100,0.0,0.0,-,100
478,Tyler Herro,MIA,45,25,20,35.4,8.5,3.4,8.8,39.3,1.6,4.3,37.8,48.6
479,Tyrese Haliburton,IND,46,23,23,33.4,8.2,3.1,7.4,41.5,2.1,5.3,39.4,55.7
480,Tyrese Martin,ATL,13,8,5,3.5,0.4,0.2,0.3,50.0,0.1,0.1,100,62.5
481,Tyrese Maxey,PHI,36,23,13,32.8,5.2,2.2,5.8,38.5,0.8,2.3,32.5,45.0
482,Tyus Jones,MEM,56,34,22,23.3,3.5,1.6,3.7,43.0,0.4,1.0,35.7,47.8
483,Udoka Azubuike,UTA,22,12,10,5.5,0.0,0.0,0.0,-,-,-,-,-
484,Udonis Haslem,MIA,6,3,3,7.9,0.0,0.0,0.2,0.0,0.0,0.0,-,0.0
485,Usman Garuba,HOU,49,12,37,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Vernon Carey Jr.,WAS,10,7,3,2.6,0.0,0.0,0.0,-,-,-,-,-
487,Victor Oladipo,MIA,26,17,9,28.4,3.5,1.5,3.9,37.6,0.5,1.8,29.2,44.6
488,Vince Williams Jr.,MEM,9,5,4,5.4,0.0,0.0,0.0,-,0.0,0.0,-,-
489,Vit Krejci,ATL,20,10,10,5.8,0.4,0.2,0.3,60.0,0.1,0.2,50.0,80.0
490,Vlatko Cancar,DEN,42,28,14,15.5,0.3,0.1,0.3,30.8,0.1,0.2,42.9,42.3
491,Walker Kessler,UTA,55,26,29,21.1,0.0,0.0,0.0,-,-,-,-,-
492,Wendell Carter Jr.,ORL,37,15,22,30.1,1.2,0.6,1.3,44.7,0.0,0.1,33.3,45.7
493,Wendell Moore Jr.,MIN,24,13,11,5.8,0.1,0.0,0.2,25.0,0.0,0.1,50.0,37.5
494,Wenyen Gabriel,LAL,44,21,23,15.7,0.1,0.0,0.0,50.0,0.0,0.0,50.0,75.0
495,Wesley Matthews,MIL,37,27,10,15.6,0.4,0.2,0.4,40.0,0.1,0.3,40.0,53.3
496,Will Barton,WAS,40,18,22,19.6,2.3,0.9,2.7,34.3,0.5,1.5,30.0,42.6
497,Willy Hernangomez,NOP,28,16,12,12.7,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0
498,Xavier Tillman,MEM,37,23,14,14.8,0.3,0.1,0.2,71.4,0.0,0.0,0.0,71.4
