,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
341,Marko Simonovic,CHI,2,0,2,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Marvin Bagley III,DET,25,6,19,21.3,10.6,1.7,47.1,1.6,36.4,0.7,36.4,4.9,73.0,1.2,48.1,1.3,62.5,56.0
343,Mason Plumlee,LAC,59,17,42,28.1,12.0,1.4,63.8,0.1,42.9,0.3,56.3,6.7,69.1,0.9,56.8,1.5,59.6,67.6
344,Matisse Thybulle,POR,52,33,19,13.0,2.9,0.2,33.3,1.4,34.3,0.1,40.0,0.7,54.8,0.0,0.0,0.0,0.0,53.0
345,Matt Ryan,MIN,32,14,18,9.5,3.8,0.1,20.0,2.8,38.0,0.4,25.0,0.2,75.0,0.0,0.0,0.0,0.0,52.3
346,Matthew Dellavedova,SAC,25,14,11,5.9,1.3,0.5,38.5,0.5,30.8,0.3,30.0,0.1,50.0,0.0,0.0,0.0,0.0,45.5
347,Max Christie,LAL,35,14,21,14.2,3.6,0.4,38.5,2.1,40.0,0.6,47.4,0.1,33.3,0.0,0.0,0.1,50.0,54.4
348,Max Strus,MIA,58,30,28,30.1,12.5,1.6,43.5,6.7,34.9,1.4,29.9,1.3,75.0,0.0,0.0,0.4,78.6,51.8
349,Maxi Kleber,DAL,22,13,9,25.7,6.2,0.5,60.0,3.3,36.9,0.1,25.0,1.9,72.0,0.1,100.0,0.1,25.0,60.6
350,McKinley Wright IV,DAL,20,11,9,10.3,2.9,1.6,60.0,0.5,33.3,0.6,35.7,0.0,0.0,0.0,0.0,0.0,0.0,51.0
351,Meyers Leonard,MIL,1,1,0,14.9,5.0,0.0,0.0,3.0,33.3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,50.0
352,Mfiondu Kabengele,BOS,2,1,1,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,50.0
353,Micah Potter,UTA,3,2,1,4.8,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.7,100.0,100.0
354,Michael Foster Jr.,PHI,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Michael Porter Jr.,DEN,43,31,12,29.4,17.0,2.0,56.3,7.9,45.9,3.3,36.3,2.2,70.7,0.2,66.7,1.1,58.6,59.4
356,Mikal Bridges,BKN,60,31,29,36.1,17.6,5.0,47.4,5.5,39.0,4.0,42.8,1.6,57.3,0.3,62.5,1.0,60.0,53.5
357,Mike Conley,MIN,47,23,24,29.7,10.6,3.5,45.7,2.7,43.4,3.4,31.6,0.2,66.7,0.0,0.0,0.2,75.0,50.7
358,Mike Muscala,BOS,46,22,24,15.2,6.6,0.2,50.0,4.5,40.2,0.5,62.5,1.2,60.6,0.0,50.0,0.4,50.0,58.3
359,Miles McBride,NYK,47,26,21,12.6,3.4,0.5,29.6,1.8,32.2,0.5,23.8,0.2,71.4,0.0,0.0,0.2,83.3,42.9
360,Mitchell Robinson,NYK,39,22,17,26.9,7.3,0.0,0.0,0.0,0.0,0.0,0.0,6.9,68.6,0.2,33.3,0.1,25.0,68.0
361,Mo Bamba,LAL,42,20,22,17.1,7.2,0.2,33.3,3.4,40.2,0.1,11.1,3.0,67.1,0.2,20.0,0.4,58.3,58.6
362,Monte Morris,WAS,51,25,26,28.1,10.4,3.1,52.7,2.7,41.2,3.9,47.3,0.1,33.3,0.0,0.0,0.1,100.0,56.5
363,Montrezl Harrell,PHI,50,32,18,12.5,5.7,0.3,41.7,0.1,33.3,0.0,16.7,3.2,63.5,0.8,60.0,0.8,59.3,60.5
364,Moritz Wagner,ORL,39,19,20,20.9,11.2,1.7,52.6,3.2,33.9,0.0,0.0,3.7,62.8,0.3,66.7,1.7,60.5,56.1
365,Moses Brown,LAC,34,16,18,8.5,4.6,0.1,100.0,0.0,0.0,0.0,0.0,3.7,63.5,0.2,66.7,0.9,86.7,63.5
366,Moses Moody,GSW,45,22,23,14.0,4.8,1.0,61.5,2.2,33.3,0.4,40.0,0.6,68.8,0.0,0.0,0.2,75.0,53.4
367,Moussa Diabate,LAC,17,8,9,10.0,3.1,0.4,50.0,0.3,66.7,0.0,0.0,1.9,51.7,0.0,0.0,0.1,25.0,53.8
368,Myles Turner,IND,51,23,28,29.9,18.0,2.0,62.1,5.2,40.2,0.7,35.0,7.1,67.3,1.7,56.9,2.3,51.7,61.5
369,Naji Marshall,NOP,55,28,27,24.8,9.6,3.7,47.5,3.0,34.2,0.7,31.3,0.7,56.3,0.1,100.0,0.3,77.8,49.2
370,Nassir Little,POR,38,19,19,17.2,6.5,1.5,47.8,2.5,37.6,1.7,50.0,0.5,58.3,0.0,0.0,0.2,66.7,58.3
371,Nathan Knight,MIN,33,16,17,8.1,3.8,1.1,66.7,0.6,38.9,0.1,25.0,0.9,52.4,0.1,33.3,0.3,80.0,62.2
372,Naz Reid,MIN,54,25,29,17.7,10.3,2.0,62.7,2.8,33.6,0.2,19.0,2.6,68.5,0.5,45.8,1.3,60.9,59.2
373,Neemias Queta,SAC,4,1,3,6.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,71.4,0.0,0.0,0.5,100.0,75.0
374,Nerlens Noel,DET,14,2,12,10.8,2.3,0.1,0.0,0.8,41.7,0.1,25.0,0.8,29.4,0.0,0.0,0.1,10.0,41.7
375,Nic Claxton,BKN,55,30,25,29.3,12.7,1.5,57.1,0.0,0.0,0.1,66.7,8.5,77.0,0.1,22.2,1.5,61.3,71.7
376,Nick Richards,CHA,46,13,33,17.3,8.0,0.2,66.7,0.1,42.9,0.0,0.0,5.5,60.8,0.3,35.3,1.1,56.3,61.3
377,Nickeil Alexander-Walker,MIN,39,18,21,14.3,6.2,1.8,48.2,2.0,44.1,1.6,42.4,0.2,75.0,0.0,0.0,0.1,33.3,59.3
378,Nicolas Batum,LAC,58,33,25,22.0,6.2,0.1,50.0,4.4,37.4,0.3,46.7,0.8,61.3,0.0,0.0,0.1,100.0,57.1
379,Nikola Jokic,DEN,52,39,13,33.6,24.7,2.9,69.9,3.9,49.1,1.4,51.7,8.5,69.8,5.1,65.6,5.4,68.3,66.1
380,Nikola Jovic,MIA,15,7,8,13.6,5.5,0.0,0.0,2.0,26.8,0.0,0.0,1.5,66.7,0.0,0.0,1.2,85.7,46.4
381,Nikola Vucevic,CHI,59,26,33,33.9,17.8,1.2,58.2,7.0,40.1,0.7,33.9,5.9,72.0,2.9,53.1,2.2,63.3,57.7
382,Noah Vonleh,BOS,23,17,6,7.5,1.1,0.3,50.0,0.1,33.3,0.1,33.3,0.7,57.1,0.0,0.0,0.0,0.0,47.9
383,Norman Powell,LAC,51,27,24,26.1,17.2,5.5,54.4,4.6,44.0,3.2,40.2,0.5,57.1,0.0,0.0,0.2,20.0,57.4
384,O.G. Anunoby,TOR,46,22,24,35.7,16.8,3.6,39.8,5.3,38.0,1.7,31.0,2.5,65.8,0.5,42.9,0.7,70.0,52.5
385,Obi Toppin,NYK,46,24,22,14.8,6.3,0.4,37.5,3.3,36.4,0.3,25.0,1.4,51.9,0.0,25.0,0.2,66.7,51.5
386,Ochai Agbaji,UTA,38,22,16,15.2,4.8,0.6,50.0,2.6,39.8,0.1,28.6,0.7,72.2,0.0,0.0,0.2,75.0,60.3
387,Onyeka Okongwu,ATL,58,30,28,24.0,9.4,0.4,50.0,0.8,46.2,0.1,33.3,6.4,71.3,0.4,58.8,2.2,58.2,63.6
388,Orlando Robinson,MIA,29,17,12,13.7,3.9,0.1,100.0,0.0,0.0,0.0,0.0,2.8,57.1,0.1,33.3,0.7,47.4,53.5
389,Oshae Brissett,IND,49,21,28,16.0,5.5,1.3,37.0,2.3,33.3,0.2,25.0,0.9,60.0,0.0,0.0,0.3,54.5,47.7
390,Otto Porter Jr.,TOR,8,4,4,18.3,5.5,0.0,0.0,2.3,37.5,0.5,33.3,2.0,100.0,0.5,100.0,0.0,0.0,60.0
391,Ousmane Dieng,OKC,19,8,11,15.0,4.2,0.2,18.2,2.1,31.0,0.0,0.0,0.9,72.7,0.0,0.0,0.6,100.0,50.0
392,P.J. Tucker,PHI,56,37,19,25.8,3.5,0.0,33.3,2.3,43.6,0.0,0.0,0.8,47.7,0.0,0.0,0.1,57.1,55.6
393,P.J. Washington,CHA,60,18,42,32.9,15.3,3.1,44.6,5.2,34.4,2.0,37.2,2.4,63.8,0.7,45.0,1.6,55.1,52.1
394,PJ Dozier,SAC,4,4,0,2.6,1.3,0.0,0.0,0.0,0.0,0.8,100.0,0.0,0.0,0.0,0.0,0.5,100.0,83.3
395,Paolo Banchero,ORL,53,22,31,33.7,19.7,6.2,43.5,2.0,28.6,4.4,34.6,2.3,63.9,0.9,38.0,0.7,48.1,45.4
396,Pascal Siakam,TOR,50,24,26,37.7,25.3,9.0,46.8,3.5,33.0,5.7,42.8,3.4,66.7,2.0,58.5,1.0,48.8,51.7
397,Pat Connaughton,MIL,41,28,13,25.4,8.5,1.0,48.6,5.7,34.5,0.6,50.0,0.9,53.1,0.0,0.0,0.1,75.0,53.0
398,Patrick Baldwin Jr.,GSW,18,6,12,8.6,5.7,0.6,44.4,4.3,45.6,0.3,25.0,0.1,33.3,0.0,0.0,0.0,0.0,64.5
399,Patrick Beverley,CHI,46,22,24,26.8,6.4,1.7,50.9,3.0,32.9,1.0,50.0,0.3,58.3,0.0,0.0,0.2,57.1,51.8
400,Patrick Williams,CHI,59,26,33,29.0,10.3,1.4,42.9,4.1,40.3,1.5,38.1,1.9,66.7,0.2,38.5,0.5,44.0,54.0
401,Patty Mills,BKN,36,18,18,13.3,5.8,0.8,61.9,2.8,35.9,1.5,40.7,0.1,50.0,0.0,0.0,0.1,33.3,53.1
402,Paul George,LAC,45,27,18,34.4,23.5,5.8,51.1,5.2,40.2,8.2,40.9,1.1,78.6,0.5,45.8,0.8,47.2,54.7
403,Paul Reed,PHI,45,29,16,9.5,3.1,0.1,42.9,0.0,10.0,0.0,33.3,2.3,67.2,0.0,0.0,0.4,58.8,58.1
404,Payton Pritchard,BOS,42,30,12,12.8,4.9,0.6,34.4,2.4,38.6,0.9,28.8,0.5,90.9,0.0,0.0,0.1,75.0,51.0
405,Peyton Watson,DEN,12,8,4,3.2,1.6,0.8,71.4,0.3,50.0,0.2,33.3,0.0,0.0,0.0,0.0,0.2,100.0,55.9
406,Precious Achiuwa,TOR,36,20,16,23.5,10.3,2.0,48.3,1.6,25.3,0.3,20.8,3.9,67.4,0.1,40.0,0.9,51.9,51.7
407,Quentin Grimes,NYK,50,28,22,30.0,10.0,1.7,51.7,5.0,36.1,0.6,23.8,0.6,73.7,0.0,0.0,0.4,66.7,55.9
408,Quenton Jackson,WAS,3,2,1,2.6,1.7,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3
409,R.J. Hampton,DET,26,7,19,13.9,5.7,2.1,51.2,1.6,35.9,0.8,29.0,0.5,80.0,0.0,0.0,0.2,66.7,51.8
410,RJ Barrett,NYK,54,29,25,34.4,19.6,8.1,46.3,4.9,33.7,1.2,23.7,1.7,64.5,0.5,37.9,1.0,59.0,48.3
411,Raul Neto,CLE,40,26,14,10.3,3.2,1.4,60.5,0.8,33.3,0.5,52.9,0.2,80.0,0.0,0.0,0.1,100.0,58.4
412,Reggie Bullock,DAL,59,31,28,30.3,6.9,0.2,36.4,5.4,38.0,0.3,22.2,0.5,100.0,0.0,0.0,0.2,83.3,55.8
413,Reggie Jackson,DEN,53,29,24,25.6,10.8,3.9,47.5,3.8,41.2,2.6,36.0,0.2,31.3,0.0,0.0,0.2,57.1,49.0
414,Richaun Holmes,SAC,34,17,17,8.9,3.3,0.2,50.0,0.6,69.2,0.0,0.0,1.8,64.3,0.2,75.0,1.0,76.2,70.3
415,Ricky Rubio,CLE,15,10,5,16.5,5.5,1.4,36.4,2.0,32.3,2.1,37.8,0.0,0.0,0.0,0.0,0.0,0.0,40.4
416,Robert Covington,LAC,36,15,21,16.2,5.5,0.7,38.9,2.8,34.0,0.2,27.3,1.1,58.8,0.0,0.0,0.0,0.0,50.9
417,Robert Williams III,BOS,24,16,8,23.7,8.3,0.1,0.0,0.2,50.0,0.0,0.0,7.3,75.2,0.2,66.7,0.5,50.0,73.6
418,Robin Lopez,CLE,31,22,9,7.8,2.8,0.2,50.0,0.3,75.0,0.1,100.0,1.3,65.5,0.5,53.3,0.6,50.0,66.7
419,Rodney McGruder,DET,21,3,18,10.4,3.2,0.0,0.0,1.9,38.2,0.4,30.0,0.5,83.3,0.0,0.0,0.1,100.0,52.6
420,Romeo Langford,SAS,31,10,21,20.3,7.3,2.9,46.3,1.3,33.3,1.2,46.2,1.5,73.3,0.0,0.0,0.3,50.0,52.0
421,Ron Harper Jr.,TOR,3,2,1,3.1,2.7,0.0,0.0,2.0,100.0,0.0,0.0,0.7,100.0,0.0,0.0,0.0,0.0,80.0
422,Royce O'Neale,BKN,56,31,25,33.2,9.1,1.2,32.5,5.7,40.3,1.1,34.4,0.4,50.0,0.0,0.0,0.1,50.0,53.0
423,Rudy Gay,UTA,45,24,21,14.4,4.7,0.8,48.3,1.6,27.7,1.1,38.3,0.8,52.0,0.5,52.6,0.4,85.7,43.6
424,Rudy Gobert,MIN,51,23,28,30.5,13.4,0.7,60.0,0.1,30.0,0.0,0.0,10.6,70.2,0.8,70.0,2.2,59.4,67.9
425,Rui Hachimura,LAL,42,23,19,24.8,12.4,2.5,45.7,3.1,35.9,2.9,48.8,2.2,63.5,0.9,50.0,0.6,50.0,52.8
426,Russell Westbrook,LAC,53,25,28,28.9,15.9,6.6,48.0,2.4,32.1,2.8,31.4,1.4,58.3,0.5,48.0,0.3,37.5,46.2
427,Ryan Arcidiacono,POR,14,8,6,5.0,0.9,0.0,0.0,0.9,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.9
428,Ryan Rollins,GSW,12,5,7,5.2,1.9,0.3,20.0,0.8,37.5,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,42.5
429,Saben Lee,PHX,20,12,8,14.7,5.8,2.6,48.5,0.9,50.0,0.5,26.7,0.2,50.0,0.0,0.0,0.0,0.0,48.2
430,Saddiq Bey,ATL,54,13,41,28.5,14.6,4.4,46.2,4.6,37.7,2.2,30.3,1.0,54.1,0.8,50.0,0.3,50.0,49.6
431,Sam Hauser,BOS,58,41,17,15.8,6.4,0.3,61.5,4.8,42.9,0.4,30.8,0.5,68.2,0.0,0.0,0.1,50.0,63.2
432,Sandro Mamukelashvili,MIL,24,17,7,9.0,2.4,0.4,60.0,0.9,21.2,0.0,0.0,0.8,56.3,0.0,0.0,0.0,0.0,38.8
433,Santi Aldama,MEM,55,32,23,22.0,9.5,1.1,50.0,3.9,37.4,0.4,34.8,2.2,67.6,0.2,45.5,0.5,61.1,57.4
434,Scottie Barnes,TOR,57,27,30,35.3,15.6,4.0,49.2,2.4,30.9,1.8,30.5,3.9,58.2,1.2,46.6,1.1,51.0,49.3
435,Scotty Pippen Jr.,LAL,6,1,5,5.3,2.3,1.2,50.0,0.0,0.0,0.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5
436,Serge Ibaka,MIL,16,11,5,11.6,4.1,0.5,57.1,1.1,30.0,0.3,40.0,1.9,66.7,0.0,0.0,0.3,50.0,53.7
437,Seth Curry,BKN,41,27,14,22.8,10.6,1.6,53.7,4.2,41.0,4.4,51.3,0.1,66.7,0.0,0.0,0.0,33.3,58.0
438,Shaedon Sharpe,POR,58,27,31,20.3,7.9,1.2,51.6,2.4,42.3,1.7,33.9,1.6,74.6,0.0,0.0,0.2,53.8,54.6
439,Shai Gilgeous-Alexander,OKC,54,25,29,35.5,31.0,17.0,50.7,0.9,36.0,9.1,46.3,1.4,71.2,1.3,57.9,0.9,74.1,52.8
440,Shake Milton,PHI,54,39,15,21.2,9.1,3.4,44.8,2.0,40.9,1.3,36.0,0.9,76.0,0.0,0.0,0.2,75.0,54.9
441,Simone Fontecchio,UTA,32,18,14,9.8,3.6,0.7,66.7,1.7,30.0,0.8,31.0,0.2,20.0,0.1,0.0,0.1,66.7,44.8
442,Spencer Dinwiddie,BKN,58,30,28,34.0,17.5,6.7,48.9,3.9,43.4,5.3,38.4,0.1,50.0,0.4,69.2,0.1,66.7,54.5
443,Stanley Johnson,SAS,29,5,24,15.8,5.9,1.6,51.6,1.8,47.4,0.8,45.5,0.4,41.7,0.1,100.0,0.2,50.0,60.3
444,Stanley Umude,DET,1,0,1,2.1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Stephen Curry,GSW,37,19,18,34.9,29.8,6.6,59.1,6.4,38.5,11.2,45.9,1.2,80.0,0.0,0.0,0.7,91.7,61.9
446,Sterling Brown,LAL,4,2,2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,Steven Adams,MEM,42,28,14,27.0,8.6,0.8,57.7,0.1,33.3,0.0,0.0,6.0,59.6,0.8,68.8,1.4,57.8,59.7
448,Svi Mykhailiuk,CHA,15,10,5,4.8,2.2,0.0,0.0,0.8,40.0,0.8,57.1,0.1,100.0,0.0,0.0,0.0,0.0,60.0
449,T.J. McConnell,IND,58,24,34,19.5,7.6,4.9,52.0,0.6,37.1,1.9,50.5,0.2,62.5,0.0,0.0,0.0,20.0,54.8
450,T.J. Warren,PHX,28,17,11,18.0,9.1,1.8,40.0,2.1,43.1,2.8,47.6,1.3,70.8,0.1,40.0,0.5,63.6,55.4
451,Taj Gibson,WAS,37,17,20,9.9,3.5,0.1,66.7,0.5,26.9,0.3,62.5,2.0,66.7,0.2,30.8,0.7,44.4,55.7
452,Talen Horton-Tucker,UTA,47,24,23,16.9,7.7,4.4,51.0,1.1,23.1,1.7,35.5,0.3,37.5,0.0,0.0,0.1,66.7,44.7
453,Tari Eason,HOU,59,13,46,19.4,8.6,1.8,36.4,2.0,34.5,0.2,20.8,2.5,58.9,0.1,50.0,0.4,35.3,48.5
454,Taurean Prince,MIN,37,21,16,21.3,8.5,1.8,57.9,3.6,42.1,1.3,43.8,0.6,100.0,0.0,0.0,0.1,50.0,60.2
455,Terance Mann,LAC,61,33,28,23.4,9.2,2.6,52.2,2.1,38.9,1.6,45.5,1.5,69.0,0.1,100.0,0.3,63.6,59.8
456,Terence Davis,SAC,46,26,20,13.9,7.4,1.0,45.5,3.0,37.3,1.6,39.4,0.6,76.5,0.0,0.0,0.0,100.0,56.6
457,Terrence Ross,PHX,44,17,27,22.5,8.2,1.8,52.2,3.7,38.1,2.9,45.0,0.0,100.0,0.0,0.0,0.1,40.0,53.1
458,Terry Rozier,CHA,50,14,36,35.6,21.5,7.0,44.9,4.3,36.3,7.0,36.4,0.5,36.4,0.0,0.0,0.3,30.8,48.6
459,Terry Taylor,CHI,27,10,17,8.6,2.7,0.9,52.6,0.4,23.5,0.1,20.0,1.0,70.6,0.0,0.0,0.1,50.0,50.7
460,Thaddeus Young,TOR,47,20,27,16.0,4.9,0.6,57.9,0.4,17.1,0.1,37.5,2.9,73.3,0.6,56.0,0.3,38.1,57.6
461,Thanasis Antetokounmpo,MIL,26,18,8,4.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,42.9,0.2,100.0,0.0,0.0,25.0
462,Theo Maledon,CHA,36,10,26,16.1,5.6,2.5,43.9,1.4,48.6,1.1,32.7,0.2,100.0,0.0,0.0,0.0,0.0,48.1
463,Theo Pinson,DAL,33,16,17,7.2,1.9,0.2,42.9,1.2,35.1,0.2,50.0,0.1,25.0,0.0,0.0,0.1,50.0,46.6
464,Thomas Bryant,DEN,45,25,20,20.4,11.5,0.3,75.0,2.5,49.5,0.1,37.5,6.6,71.2,0.5,46.7,2.1,66.1,68.3
465,Tim Hardaway Jr.,DAL,55,32,23,30.2,13.9,1.7,34.7,7.0,36.7,3.1,36.3,0.6,72.2,0.0,50.0,0.3,63.6,49.6
466,Tobias Harris,PHI,54,36,18,33.6,15.4,3.6,49.1,5.1,37.6,1.8,42.1,1.8,80.0,1.2,48.3,0.5,48.0,56.9
467,Tony Bradley,CHI,11,4,7,2.9,1.7,0.0,0.0,0.8,50.0,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,68.2
468,Torrey Craig,PHX,58,32,26,25.8,7.8,0.8,38.0,3.9,41.0,0.2,16.7,2.3,65.6,0.0,0.0,0.5,52.2,55.8
469,Trae Young,ATL,53,28,25,35.4,26.9,11.0,46.6,1.5,35.5,9.6,37.5,0.5,85.7,0.0,0.0,0.2,71.4,48.4
470,Tre Jones,SAS,51,14,37,29.3,12.6,6.2,42.7,1.9,30.2,2.9,34.8,0.4,70.0,0.0,0.0,0.2,83.3,46.1
471,Tre Mann,OKC,53,25,28,18.3,8.0,2.5,43.5,1.6,33.0,3.6,36.4,0.3,50.0,0.0,0.0,0.1,60.0,47.7
472,Trendon Watford,POR,43,21,22,16.3,5.7,2.3,64.8,1.2,48.6,0.3,37.5,1.2,64.7,0.2,57.1,0.5,60.0,62.7
473,Trent Forrest,ATL,18,6,12,13.3,2.8,1.9,48.6,0.0,0.0,0.8,53.8,0.4,80.0,0.0,0.0,0.2,100.0,48.0
474,Trevelin Queen,IND,7,2,5,10.0,3.0,0.3,33.3,0.4,20.0,0.4,9.1,0.9,50.0,0.0,0.0,0.0,0.0,27.6
475,Trevor Hudgins,HOU,5,0,5,5.7,1.8,0.0,0.0,1.2,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
476,Trevor Keels,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,Trey Lyles,SAC,53,31,22,16.1,7.3,1.6,56.9,3.0,36.6,0.2,25.0,1.6,64.0,0.2,40.0,0.1,25.0,57.4
478,Trey Murphy III,NOP,57,27,30,29.2,12.9,1.9,49.4,6.1,39.3,0.7,32.0,1.7,79.6,0.0,0.0,0.4,64.3,59.8
479,Troy Brown Jr.,LAL,54,25,29,24.0,7.0,0.8,45.2,3.4,36.5,0.8,36.2,1.1,59.5,0.0,0.0,0.3,36.4,54.0
480,Ty Jerome,GSW,38,16,22,18.3,7.6,3.4,52.0,1.7,38.6,2.2,50.0,0.3,100.0,0.0,0.0,0.2,100.0,59.1
481,TyTy Washington Jr.,HOU,24,3,21,13.6,4.6,2.2,53.3,0.9,18.4,2.2,38.7,0.1,50.0,0.0,0.0,0.1,33.3,41.5
482,Tyler Dorsey,DAL,3,2,1,2.8,3.0,0.0,0.0,1.0,50.0,2.0,100.0,0.0,0.0,0.0,0.0,0.7,100.0,90.0
483,Tyler Herro,MIA,46,25,21,35.3,20.5,6.8,52.3,4.3,37.0,8.5,39.0,0.7,66.7,0.0,100.0,0.2,62.5,52.3
484,Tyrese Haliburton,IND,49,24,25,33.6,19.9,7.3,52.4,2.3,40.7,8.3,41.6,0.3,58.3,0.0,0.0,0.2,66.7,57.7
485,Tyrese Martin,ATL,13,8,5,3.5,1.2,0.2,0.0,0.0,0.0,0.4,50.0,0.0,0.0,0.0,0.0,0.2,100.0,40.6
486,Tyrese Maxey,PHI,39,26,13,32.9,19.7,7.0,47.5,4.5,41.3,5.2,39.0,0.3,44.4,0.0,0.0,0.3,66.7,52.5
487,Tyus Jones,MEM,58,35,23,23.0,9.7,3.4,48.1,3.2,37.9,3.4,42.5,0.1,33.3,0.0,0.0,0.0,100.0,51.3
488,Udoka Azubuike,UTA,24,13,11,5.7,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.6,90.5,0.1,100.0,0.2,50.0,87.5
489,Udonis Haslem,MIA,6,3,3,7.9,0.5,0.0,0.0,0.3,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8.3
490,Usman Garuba,HOU,52,12,40,13.6,3.2,0.1,33.3,0.9,48.4,0.0,0.0,1.7,53.2,0.0,0.0,0.3,42.9,58.9
491,Vernon Carey Jr.,WAS,11,8,3,2.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,50.0,0.2,100.0,0.0,0.0,25.0
492,Victor Oladipo,MIA,27,17,10,28.1,10.8,3.7,50.6,2.6,29.1,3.4,36.4,0.4,44.4,0.0,0.0,0.1,0.0,46.6
493,Vince Williams Jr.,MEM,9,5,4,5.4,0.8,0.0,0.0,0.3,11.1,0.0,0.0,0.4,66.7,0.0,0.0,0.0,0.0,26.9
494,Vit Krejci,ATL,22,11,11,5.6,1.3,0.2,33.3,0.4,21.4,0.4,50.0,0.1,100.0,0.0,0.0,0.0,0.0,46.6
495,Vlatko Cancar,DEN,45,31,14,16.2,5.8,0.4,33.3,2.5,42.4,0.2,30.8,1.6,74.4,0.3,45.5,0.5,72.7,60.5
496,Walker Kessler,UTA,58,28,30,21.5,8.2,0.1,66.7,0.1,66.7,0.0,0.0,6.6,74.2,0.1,50.0,1.1,62.2,71.5
497,Wendell Carter Jr.,ORL,40,17,23,30.1,15.4,2.7,61.2,4.4,37.1,1.1,44.0,5.9,68.6,0.7,64.7,1.5,59.6,58.7
498,Wendell Moore Jr.,MIN,24,13,11,5.8,1.5,0.4,100.0,0.1,7.1,0.1,25.0,0.3,66.7,0.0,0.0,0.2,100.0,43.2
499,Wenyen Gabriel,LAL,47,23,24,15.2,6.1,0.3,75.0,0.6,29.4,0.1,50.0,3.8,69.7,0.1,75.0,1.0,63.6,64.0
500,Wesley Matthews,MIL,39,29,10,15.6,3.2,0.4,30.0,2.1,31.8,0.4,40.0,0.3,45.5,0.0,0.0,0.1,0.0,46.2
501,Will Barton,WAS,40,18,22,19.6,7.7,1.7,36.1,2.7,42.5,2.3,34.3,0.3,83.3,0.0,0.0,0.1,20.0,47.9
502,Willy Hernangomez,NOP,29,16,13,12.8,7.5,0.5,66.7,0.2,16.7,0.0,0.0,4.6,61.4,0.3,23.1,1.3,63.6,53.9
503,Xavier Tillman,MEM,39,24,15,15.2,5.2,0.4,58.3,0.4,36.8,0.3,66.7,2.8,61.1,0.1,50.0,1.2,57.5,60.6
504,Yuta Watanabe,BKN,44,23,21,17.7,6.5,0.6,44.0,3.6,49.5,0.1,21.4,0.8,66.7,0.0,0.0,0.1,60.0,65.7
505,Zach Collins,SAS,48,13,35,21.5,10.3,1.0,58.8,2.6,38.9,0.1,25.0,4.2,68.0,2.1,55.2,2.1,67.6,58.2
506,Zach LaVine,CHI,55,25,30,35.9,24.0,7.3,51.9,4.6,43.4,6.9,36.5,1.2,80.5,0.1,25.0,0.3,46.7,54.6
507,Zeke Nnaji,DEN,43,29,14,13.5,5.2,0.0,50.0,1.0,30.4,0.0,0.0,3.2,67.4,0.4,63.6,0.5,72.7,61.5
508,Ziaire Williams,MEM,28,16,12,17.4,6.0,0.8,45.0,1.6,21.1,1.4,45.7,1.7,76.9,0.0,0.0,0.2,33.3,48.4
509,Zion Williamson,NOP,29,17,12,33.0,26.0,12.5,58.3,0.6,37.5,0.5,31.8,5.2,72.3,2.7,58.8,1.8,73.3,61.5
